[  68.25959783   20.34757969   30.54452926   14.59720476   16.65715723
   16.07213703   23.98120993   55.9940949    26.44215659   30.87786347
   26.36713659   10.86639345   19.45235498   62.93269841   30.00473447
   33.80775259   20.8821508    12.9393627    24.43330103   73.40333902
   44.6698588    30.63512117   22.34029809   20.78468282   16.1667001
  107.39154539   40.61932747   30.36244891   15.80367013   17.72715474
   20.09585337   86.30127462   66.67435002   35.21950041   13.47765415
   29.3429685    14.98425229  102.62001301   43.48798276   31.75327803
   12.08778391   26.66327238   24.38766991   85.9545735    22.36971548
   42.70211376   34.32676744   28.27859934   22.36823048   84.33781457
   30.8319845    32.32350229   28.04810572   25.13838297   24.32020996
   69.92266935   56.4856222    19.79281569   20.61334822   24.07635302
   13.10919151   51.22571948   36.65750374   45.36456324   13.98611713
   13.50829118   21.25780524   53.79240875   41.54275163   21.16577586
   13.08797635   17.90976103   13.50132638   53.23245435   23.71146907
   19.06746309   11.24711037   10.69432807   13.04717503 9536.56977161]
[  56.45031435   28.50136776   16.38100675   19.69625828   25.41970362
   19.55134924   65.24119485   51.78439324   25.88789843   20.00413571
   11.85246333   21.22991444  108.97817336   36.76323974   31.36225714
   10.87210322   19.48433705   21.53988949   92.69037933   65.29388944
   43.49352883   30.16145766   18.03208913   17.32865561  108.98504588
   71.83925656   32.25013497   33.10192579   20.77153646   16.45210033
  135.98666719   20.1209872    41.50176513   24.15940829   27.0437403
   23.18743188   69.6942954    58.63337815   39.55689924   33.13963108
   25.58441218   19.39138394   76.05460109   43.79687447   38.39321707
   27.10337553   11.0348215    16.61711033   50.75470116   38.0277676
   36.81800354   16.49047021   28.98001822   20.92903927   61.5596219
   24.02029101   16.3415322    15.05446208   17.72667176   26.29742105
   56.85577451   24.55580739   20.29749002   11.8200197    15.39610967
   18.07479871   56.37704715   32.90094487   17.88540005   14.97803082
   18.18561095   19.67296615   55.14789409   41.54804799   23.65225001
   15.07606538   17.34380681   17.23193572   61.11238958   44.99659439
   20.21212635   19.25217883   26.6327549    12.79395594   58.88291158
   49.7895451    34.91294797   20.03313044   18.08742225   26.29404265
   50.85679806   74.09179853   22.62840055   30.64562948   28.48187659
   25.29549679  119.98151946   32.11839934   18.65633021   19.62095101
   26.26312327   29.3596767    79.52461908   44.22264632   36.85828552
   26.41193649   24.52268277   29.45982982  119.84480881   24.39492232
   20.07318574   27.42355195   28.14275141   16.12077977  129.53189942
   25.05388875   18.86209908   12.49354961   22.57426729   16.48429585
   56.0273688    47.73584154   38.45434287   21.54195777   24.39959611
   15.8408929    57.07894432   52.74212952   25.54836115   11.95768995
   22.49398155   12.17889351   66.31617165   21.26145468   18.95222085
   13.9794469    15.52081208   24.96989384   55.67679354   21.43723295
   17.53912488   10.3757486    13.11626853   12.8548315  9563.93893486]
[  57.34744712   21.62654868   38.87485872   16.8362742    16.5672466
   14.74762468   89.77561098   21.67014896   20.84005024   26.70928567
   23.83218158   13.17272256   93.17240727   32.23634219   27.24950519
   28.96392599   27.36742857   20.01039079  102.05923217   63.14106556
   46.82415238   27.08331133   12.95385393   14.93838462  156.55746166
   42.97337491   20.23857347   15.62875497   26.56147155   21.44036344
  113.46910807   64.87561299   43.07954307   16.54534539   21.27364146
   12.75674902   96.73954331   36.12660203   32.9563978    26.83641576
   27.48903179   25.85200932   78.24504007   76.86656718   21.57213792
   11.04928643   12.2473805    13.01958789   63.62392219   36.11824171
   18.6085364    30.33154899   20.2436453    23.07410541   61.34538009
   21.45459518   20.2113499    18.40630293   25.13667391   14.44569799
   55.64819006   20.52077159   27.60728984   16.01568093   14.7766447
   12.43142287   64.06384136   22.16570107   18.81741949   24.66568987
   10.0475735    20.2397747    69.4347129    27.09305142   15.76454343
   33.99443029   11.23223726   12.4810247    54.30126174   32.58530201
   26.66928153   27.74048924   26.34495469   17.35871079   58.17973971
   45.80867869   31.67809904   26.10337557   23.91173284   22.31837415
   90.90718125   58.24096495   20.69259009   17.12336204   23.88609892
   21.14980276   86.44549962   49.70471725   36.87300385   23.27059396
   25.58531813   24.12086719  128.32918718   33.90864392   19.09391489
   20.70222047   21.38652979   17.57950375   90.17142407   40.58716897
   34.82551222   32.94307022   14.43018136   23.04264316  100.8972402
   44.49618035   17.78515672   20.86719479   28.30485733   12.64937062
   57.5116651    46.21675035   40.76641783   22.50443423   14.07686775
   22.92386474   78.38381278   32.84926      24.28163718   21.06185184
   13.07436647   12.34907173   63.13928697   33.65330722   17.44783385
   15.21797884   13.4644237    18.07716942   53.3996103    20.7352835
   19.99391801   12.70421205   11.66346482   12.50351132 9126.91232171]
[  54.68141887   45.77940104   24.82146591   11.29647912   13.64659241
   15.77464265   74.59418428   22.88809707   37.80504567   18.09696191
   18.31541083   24.30030024   98.85056449   28.60608248   31.7049231
   28.99025854   15.00515657   25.84301481  135.71910457   40.20037969
   19.58138928   31.07033419   27.09746515   13.33132713  142.18549846
   26.38854561   47.74464151   19.53612514   25.53623891   22.00895037
  127.36807693   51.75737654   47.15861128   14.50192459   14.50582151
   16.70818915   95.91340989   34.14343528   43.50399644   32.17911761
   17.86463441   22.39540636   60.49991038   35.31485699   46.19061791
   24.93955784   25.47161276   20.58344413   63.33883565   43.4281316
   20.50753712   10.98277568   28.12870852   25.61401142   56.67084841
   21.14309907   27.59331187   13.06443593   19.40204194   23.12626279
   57.92589269   24.80242663   18.8414713    11.65880156   17.41178709
   16.35962073   55.50743046   36.38796723   17.43652712   18.71450497
   14.52272734   17.43084288   54.73585074   21.89817957   43.43437091
   23.27692878   10.26094036   16.39372965   50.59151173   43.46330742
   42.68768495   14.46297416   17.64353861   16.15098312   56.50833621
   33.4930537    46.47995709   31.42913523   12.53946189   27.55005588
   85.46452717   30.85866769   46.12797309   29.40012775   19.2190434
   20.92966091  123.45188808   20.79127252   30.90989491   30.496047
   22.48951231   17.86138518  129.07953908   25.04693151   20.91646303
   10.7793281    29.35539049   25.82234777  122.34809611   26.51397952
   19.19654018   18.29914119   20.05643935   29.58580365   74.76705204
   61.6224852    32.26023349   29.69784485   11.34541181   15.30697262
   72.58442483   29.34657016   29.4717473    17.63165311   29.55527109
   25.41033352   73.00663654   28.93137271   29.72518942   12.98198665
   12.87803938   24.4767753    55.90161063   35.21043811   28.04864902
   10.42305179   18.59701605   12.8192344    51.36531861   23.55737033
   18.49322318   11.09942212   11.81528867   14.66937711 9319.04567125]
[  51.11254313   20.04647805   17.77132018   32.48355132   20.14543341
   24.44067391   57.0761818    26.30207219   26.01450852   33.89504406
   25.89179539   26.82039804   87.81860821   68.30032018   32.44320696
   12.81179506   15.22629394   12.39977564  158.06712242   22.25477718
   21.58693505   31.11926625   19.55996222   14.41193688  128.53340187
   76.03317397   24.38869247   18.47107538   14.37226446   21.60139185
  154.38852585   38.30257154   20.5386945    25.43464557   13.84551008
   19.49005246  121.5438841    21.41412098   46.92061439   26.19440867
   10.88006042   19.04691144   82.20234678   43.66783466   26.24497136
   32.80840964   11.48946257   16.58697499   81.63445448   27.36040457
   15.08022097   27.12854912   18.55618414   22.24018671   51.05821523
   21.33424425   22.07829276   25.73514517   25.49583565   15.29826694
   52.25686011   25.38751828   27.15139225   13.32841658   12.59595724
   16.27985554   53.28949932   20.02490695   19.53553576   25.60677292
   18.36871048   23.17457459   50.6241784    28.57825614   25.60932233
   10.08825056   29.38148884   25.71850373   57.96027942   53.52568357
   32.80790564   17.2885063    10.02271107   13.39491399   65.88457714
   51.77804217   30.47124239   16.30016617   25.91973416   17.64623796
   63.98733423   35.75087626   49.48845992   29.68186494   29.63884154
   23.45262312   98.16355701   46.93323596   38.76627924   21.08666165
   28.77055104   12.27971511  111.07072365   25.72968965   49.92492604
   14.93395097   11.82674212   27.51396757   85.59867011   43.81552088
   47.37195794   17.69995116   27.64666434   13.86723557  104.25779459
   27.24095432   37.26340311   19.70965871   14.5458654    21.98232387
   72.67125905   47.58556416   22.28220164   18.56333522   21.51088472
   21.38675519   67.15889413   41.63043458   19.90771077   21.30592652
   12.00828378   19.98875022   59.90247096   35.02912061   20.85092096
   17.27803226   12.77570399   15.16375122   53.19119831   24.42762071
   17.11119851   12.89107186   11.07265419   12.30625642 9224.00610863]
[  54.74321805   39.04838216   22.49801306   16.53311956   12.56552842
   20.61173875   85.23154115   35.23863957   18.75637378   21.88346855
   22.47909901   12.41087794  100.03892071   33.82940637   36.22930057
   21.83099453   15.58576511   21.48561271  132.60578075   28.76905702
   43.80121437   22.86135628   25.49536863   13.46722295  175.10612338
   32.39124887   16.75182312   20.08674956   10.52233837   28.5417167
   78.577952     74.38348856   42.76253754   29.46942109   24.53747745
   22.26912336   87.00946738   54.48836982   48.33900235   18.12427115
   25.19314777   12.84574153   77.47021991   32.11254424   45.46762396
   15.24996415   28.81603801   13.88360974   80.86733156   30.04280147
   20.74773776   20.24339753   14.63617893   25.46255274   50.38845125
   22.72147408   42.41084882   12.38735058   13.34996371   19.74191156
   51.14024639   24.02974294   23.35511095   10.15994315   13.73061602
   24.58434055   69.2469957    26.84630275   15.59988852   15.65888318
   13.96384665   18.68408321   74.44032989   20.49184118   17.23923195
   32.0718247    10.94968103   14.80709125   75.55652848   24.06438663
   29.47778417   22.41795255   13.50224115   19.98110702   86.8957011
   31.34349755   39.18620972   14.65797524   23.37962639   12.53699
   85.61053839   40.63461881   43.77393946   15.4526918    27.61340208
   18.91480945  113.06291808   52.29395738   15.16683503   18.08090846
   25.32440111   22.07097994  128.31210787   20.75933801   16.75789207
   30.02510445   18.04153776   27.10401985  104.54571205   38.22053327
   31.0032911    26.48209119   22.80700079   12.94137158   95.66849174
   45.72499028   35.07158548   14.30297619   19.20573815   15.02621817
   90.22676791   20.5726532    44.22440494   22.80420967   11.01892678
   15.1530375    57.09790223   26.96308889   48.55423035   13.78639355
   18.99011131   16.60827366   54.29777908   43.69351752   21.34068531
   13.24829069   11.0948034    17.324924     53.715409     20.44097047
   15.94471493   17.31667349   10.26712552   13.31510659 8978.60263554]
[  58.31242308   27.97823899   33.42727434   22.20697233   10.12469316
   13.95039811   64.56295673   37.18226357   43.76065634   16.15359774
   22.19643657   12.14408906   60.79139363   74.69313399   16.71341284
   26.63757447   28.68957632   21.47490875  156.27471826   25.861211
   27.32412977   10.11573052   18.22716831   29.19704213   92.39882238
   65.7639066    48.92570438   26.12253857   22.4073737    27.78165437
  143.85962276   30.62181068   21.60007276   30.30078124   20.08937981
   25.52833275   92.73395962   48.60921869   37.07614927   15.25037041
   26.95312247   25.37717954   75.78751184   51.41934773   33.3000091
   10.03132574   27.77166908   14.69013652   58.51067475   22.49512086
   41.02810735   27.52210419   28.59293277   13.85106008   50.14209891
   26.61804328   30.96726581   18.16728215   16.28131874   18.82399112
   55.99291602   23.48896511   16.96510604   10.7441597    15.25537243
   24.55348071   61.94615736   23.04476372   30.40941672   13.76996614
   15.35113333   15.47856274   79.54404444   27.8498142    15.72452302
   19.44992714   12.8754947    14.55619651   56.79226434   43.29164691
   24.15546429   26.93619526   11.52631334   22.29811586   64.20387992
   39.55746356   32.86635959   30.20182912   23.67865393   17.49181388
   96.56017615   36.05037907   37.33739617   28.03459329   21.14718871
   12.87026661  102.34606132   73.44972593   32.36629112   12.03887575
   13.23889711   12.56014877   93.1727231    69.81177453   22.49988418
   16.91365296   26.31726869   12.28469653   83.96929883   63.14671961
   27.10371045   21.52856072   11.29612599   28.95558439   55.16127984
   65.37411364   35.72773517   24.17784823   26.37290173   18.18612138
   61.83567381   63.29938281   22.42922027   10.74695916   19.05453739
   26.63422655   64.79170202   24.65463846   16.74928934   22.07649766
   27.57858225   26.14929026   65.80167739   22.55613582   25.96787181
   17.06352289   16.44234623   13.16844586   54.29130576   22.08900185
   17.55228764   10.92322854   10.06197006   16.08220616 9610.37773625]
[6.35182955e+01 2.00647497e+01 2.25606922e+01 1.22631221e+01
 2.75462631e+01 2.00468774e+01 5.16329242e+01 6.05243201e+01
 2.12305361e+01 2.83733116e+01 1.42014630e+01 2.00374449e+01
 5.96973622e+01 5.72695527e+01 4.23298943e+01 2.92878514e+01
 2.17665927e+01 1.86487466e+01 8.89745763e+01 6.86835657e+01
 4.98151017e+01 3.34451699e+01 1.00284837e+01 1.60531027e+01
 1.39141592e+02 5.26244990e+01 2.57800741e+01 3.35573214e+01
 1.70994690e+01 1.51970445e+01 8.49124244e+01 7.64787112e+01
 4.24414944e+01 3.06668988e+01 2.53536844e+01 1.21467868e+01
 8.25629663e+01 4.66567351e+01 3.52536262e+01 3.26417224e+01
 2.48353022e+01 2.40496478e+01 6.83073803e+01 4.33602300e+01
 4.88094183e+01 2.85235223e+01 1.19153924e+01 1.20840568e+01
 8.32616816e+01 2.49712168e+01 2.06036587e+01 2.94559978e+01
 1.95837702e+01 1.41236749e+01 5.34311895e+01 2.04590403e+01
 2.80266080e+01 1.22539334e+01 2.08224056e+01 2.60068232e+01
 5.08361044e+01 2.31565687e+01 1.67172982e+01 1.66189100e+01
 2.02714500e+01 1.93996687e+01 5.51725119e+01 3.06157985e+01
 1.71005326e+01 2.35396670e+01 1.98325625e+01 1.37389275e+01
 6.04778967e+01 2.25168126e+01 4.38500535e+01 1.34874960e+01
 1.56440041e+01 1.40237370e+01 5.41590512e+01 3.43013280e+01
 3.03685847e+01 3.05671939e+01 1.13462729e+01 2.42575693e+01
 5.53984817e+01 5.53442531e+01 3.83473816e+01 1.38269750e+01
 1.69338522e+01 2.81490564e+01 6.90490715e+01 6.54203630e+01
 2.55912642e+01 2.37154342e+01 2.96329077e+01 1.85909594e+01
 1.17204624e+02 3.13136013e+01 1.97015727e+01 2.97968756e+01
 2.88880042e+01 1.90953226e+01 7.99020787e+01 6.22653151e+01
 3.08575426e+01 1.82500638e+01 2.82410885e+01 2.14839113e+01
 8.61953671e+01 6.07327767e+01 2.92647789e+01 2.35719900e+01
 1.26648600e+01 2.35702273e+01 5.50679721e+01 6.30014738e+01
 3.37396163e+01 2.47650843e+01 2.19368484e+01 2.64890051e+01
 7.82237964e+01 2.63538478e+01 2.26880349e+01 2.53273194e+01
 2.29538945e+01 2.84531070e+01 5.99224458e+01 4.79399124e+01
 2.85986251e+01 1.44873222e+01 1.38801132e+01 1.71715812e+01
 6.50599649e+01 2.24562595e+01 2.71593384e+01 1.18166664e+01
 1.98135088e+01 1.46942621e+01 5.12007024e+01 2.31432218e+01
 1.78491796e+01 1.30769756e+01 1.15675097e+01 1.41624109e+01
 1.01261332e+04]
[  60.74235776   25.56003413   16.00607785   20.45819695   23.87171663
   19.36161667   66.06702517   64.95579742   24.07774392   16.12891266
   12.4872233    12.28329753   50.84195383   58.52230957   45.99100039
   24.40422246   24.3814973    24.85901646   87.58964573   79.82502728
   33.94512798   24.90448313   12.72827184   28.00744404  111.6606687
   76.66478283   45.61962169   13.25446697   16.29257378   19.90788602
  122.8477136    79.82972753   16.59316978   13.97628147   16.39173038
   22.36137724   87.78555975   69.59379803   22.29701501   24.22799741
   26.20925164   15.88637817   87.78763604   59.15084607   16.72884024
   11.07548503   18.01166155   20.24553106   63.54857884   41.19724115
   33.17023956   16.27519609   18.95273922   18.85600513   60.50272706
   34.08168308   23.0394768    10.01336312   13.7536593    19.60909063
   56.04415606   28.72331389   17.33851916   10.59156508   15.62508118
   18.67736463   66.63014289   36.39265818   20.99852245   11.25277886
   12.18152211   12.5443755    64.05287187   33.8198827    20.77838754
   10.9404198    13.08828257   27.32015552   62.57299067   26.82655551
   28.11487753   32.05745014   17.25585655   18.1722696    73.76409602
   39.16571176   39.16642735   23.59200145   19.43125101   12.88051241
   68.16980496   74.31080914   21.3290756    11.43702374   26.86058928
   29.89269728  107.0972634    67.47636997   28.71273467   11.48884623
   12.618346     18.60643972   87.61232917   71.34544252   16.64743743
   21.68906047   29.7903865    13.9153439    61.32323033   67.57541431
   42.93628236   11.59571986   29.1015413    23.46781184  117.42171986
   30.21469466   19.56677053   14.26234356   27.19599069   16.3384807
   94.18744996   26.3178626    30.58092522   14.71768835   14.87369986
   23.32237401   61.13592154   45.32444675   17.0216167    23.93005766
   20.74850235   13.839455     63.29183319   24.81198446   16.69416577
   19.43302096   13.12512173   23.64387389   50.27767254   22.51227165
   15.20509887   17.36086552   12.39361419   13.25047722 9597.68305851]
[  54.70254895   33.72311027   21.87053394   12.74490645   25.20178409
   17.7571163    59.68693797   30.34537776   19.32329152   32.41261169
   29.38648949   24.84529157   70.8349442    61.12695725   30.25337446
   24.01598592   27.49000946   15.27872871  140.89052531   28.32534694
   26.10271665   28.80230251   25.33072284   17.54838575  167.33100124
   27.50442051   20.26024095   14.2240819    28.35429526   25.72596013
  122.25008394   66.67490359   19.97851317   30.30433147   14.84597534
   17.94619249   97.37644116   64.44773459   33.15797395   19.02593749
   13.58730572   18.40460709  101.86010815   21.00856164   43.66902741
   12.30785065   21.24125092   12.91320123   51.35743435   42.21869273
   23.36535037   28.92855224   26.46535342   19.6646169    60.90758121
   30.53544738   24.3594606    14.07074945   10.24391078   20.88285058
   57.43960487   31.10369084   15.20108119   15.17181504   11.56108783
   16.52272024   62.89712677   25.43395554   18.62474279   23.30922474
   13.69107351   16.04387664   53.51946745   32.81914536   27.64687052
   12.17979653   16.40387987   27.43084027   53.17481094   22.51985761
   49.10083245   23.48040426   22.09906419   14.62503055   59.87836566
   58.04968733   37.99148734   16.96502272   13.66098247   21.45445447
   55.44321767   69.81933685   23.37737949   33.52645532   25.29253495
   24.54107572   92.66573305   72.65835287   17.7324705    17.34206116
   17.93628437   27.66509805  121.633616     24.14632037   22.90543712
   21.77138627   28.07239926   22.47084099   85.77022336   54.89670353
   49.79991101   10.50047058   20.88625807   14.14643345   83.20238655
   34.95052238   24.71576542   31.19862255   25.37712619   25.55557691
   63.95338337   35.10412074   25.73201559   32.14108345   20.24330289
   26.82609397   50.4128231    28.64776261   43.02255359   29.52933895
   17.35186544   13.03565631   50.99041146   37.91543919   27.40948557
   16.72602945   13.71051042   14.24812391   54.78156923   21.40435138
   16.82650061   11.00034338   12.15533372   14.83190168 9519.17038595]
[  71.35454848   24.77049929   20.88260526   13.25850993   18.24288469
   17.49095235   79.75919169   30.04885666   39.44040419   11.45752005
   12.30499186   22.98903555   88.86442492   49.88854298   23.09880576
   25.62394562   27.61574929   13.90853144  121.71699784   28.17915819
   35.05929485   29.95441174   25.28255567   26.8075817   141.29632443
   50.72383167   25.65094174   25.65804506   17.54177189   22.52908522
  165.66075315   26.03418689   21.53218204   27.61299998   13.32547794
   17.83440001  133.13899824   25.04286949   21.24924545   26.07116697
   18.96027583   21.53744401   94.45319409   47.63851708   20.99112153
   10.91493449   24.74815026   14.25408256   73.0038565    23.09796398
   40.62609064   13.40150392   13.64199143   28.22859353   60.89500794
   27.14411338   27.05918084   16.09805042   13.43930788   16.36433954
   59.15943916   23.03785576   20.97832508   13.34300668   14.08584893
   16.39552439   53.98171092   22.04798373   25.68124571   21.31630726
   20.07709998   16.89565239   52.86553011   28.83312186   35.51186915
   20.97349414   14.33905738   17.47692736   51.0037923    48.94596313
   20.4505388    27.90173866   12.32072342   24.3772437    75.98337973
   30.17971625   36.03806857   27.5778755    20.52566252   17.69529743
   53.11054328   64.27459681   39.20340128   28.90561337   28.320401
   18.18544427   67.33162743   72.19066467   38.01143175   16.23527003
   27.49948335   24.73152278   57.64243281   76.86968926   40.09026105
   33.87645524   13.54445525   18.97670638   56.45202569   70.96719214
   40.86329762   26.29399018   14.20297805   27.22051631  104.67180976
   31.87195628   19.721909     24.48926028   18.21621014   26.02885455
   62.81718572   44.97559864   42.81079322   28.7100317    10.90347145
   13.78291927   56.44104573   49.26163644   15.59659056   18.32361977
   12.53914377   29.83796374   57.05864833   23.15120341   21.46522072
   12.92728807   25.68104011   20.71659936   53.22056117   20.74199494
   16.24603676   10.36257296   14.12535269   16.30348148 9453.51764405]
[  55.54990189   20.49210687   18.37788236   27.27534756   29.02475664
   15.28000469   57.11714395   38.18230977   40.47447729   28.04942694
   17.15834237   15.01829968   50.52623254   70.88947631   46.2819564
   11.87965998   25.6878137    23.73486108   86.23332031   75.19960934
   46.7975251    19.41826697   23.22289128   16.128387    114.18825957
   58.23835416   47.70772581   20.43073268   23.40846191   19.42646586
  104.21985283   66.66713917   46.43479552   11.63903876   29.74829024
   13.29088348   97.77589838   43.36376965   29.54999489   27.3743566
   18.83913254   29.09684795   98.12880929   36.69029339   28.9382064
   12.73571108   22.11129341   14.39568644   63.14503943   50.61799243
   22.19000381   32.48432903   11.52022769   12.04240761   50.72830407
   26.50391999   35.32061707   14.20081593   12.96700929   21.27933367
   57.17031323   27.83571817   16.68724961   11.91001413   20.47446211
   12.92224274   50.68569004   38.2858909    16.38359136   15.7763467
   12.34975088   26.51873011   58.81495843   24.72616058   30.35947504
   13.05616112   24.65273053   18.39051428   67.25681261   44.29932677
   25.73095187   10.32430703   12.39435893   24.99424279   65.73290969
   37.68955305   38.64074244   23.70215937   28.91108809   13.32354736
   65.1379561    68.23540043   43.1374426    21.50283827   15.5188102
   18.46755242  118.0721891    22.81255972   45.90853355   17.40406005
   26.71014908   15.09250849  105.725061     54.61000933   28.54599726
   14.12323407   10.0736691    27.92202924   83.27181825   40.81835832
   39.06403668   27.07680502   24.64177695   21.12720478   82.47980028
   57.88446008   26.72594866   12.25655666   22.46851546   23.18471887
   71.70002646   44.57506375   25.28543167   25.16526105   21.7760724
   15.49814468   59.80635635   37.64139254   23.22925157   11.37479514
   24.82382866   25.12437574   53.95884365   36.05303711   19.98623
   11.42465362   14.15285192   25.42438371   51.16622584   21.10952205
   16.03104652   10.63924431   10.42689097   21.62707032 9980.02572885]
[  61.19353933   21.65759558   25.93143036   28.94235285   13.30374546
   14.97133641   51.17531513   48.00642273   33.57136031   16.8385571
   29.22134483   17.1869999    78.54463784   55.65702452   40.0815862
   15.66644983   22.01529943   17.03500218  166.81116264   24.41796477
   15.3425603    30.61711652   14.12398267   15.68721311  183.6351376
   28.37171574   21.16358924   19.96742468   16.2701731    13.99195965
  131.40891448   54.2696004    34.09898323   16.17755379   10.74081915
   25.30412895  112.65144414   56.17804099   35.79254576   12.5588169
   11.45591311   17.3632391    67.82006828   26.32152866   35.94470043
   34.99376948   22.32963127   25.59030189   53.19081119   38.15020623
   32.71436921   29.19922337   18.9417833    19.80360669   62.53446526
   20.95349135   18.61780606   20.06491541   16.10068688   22.72863504
   51.73013463   21.15433225   24.18777378   15.78355307   18.19660885
   15.9475974    50.95049721   22.99524938   43.2384348    10.22003856
   15.90266673   16.69311331   73.25342613   27.7435308    33.20524724
   10.8653957    11.88085538   13.05154475   78.1432104    22.3633711
   19.67701288   11.97394292   23.32173587   29.52072682   53.12020393
   72.06519424   31.46646825   22.58104383   15.30239881   13.46469093
   78.10596262   53.77031316   27.20920758   30.73343843   18.55736262
   23.62371558  105.17466048   54.95409355   28.83256997   13.92383447
   25.02561564   18.0892259   109.6143754    45.22413551   25.67417233
   30.70608555   12.87630401   16.90492721   67.094795     48.91031968
   47.28024176   34.72353653   20.1999454    17.79116163   56.05782759
   58.0092202    26.49739188   30.62646221   23.82413219   29.98496593
   92.47018628   20.55203982   34.66527527   13.778076     24.98740593
   17.5470167    73.975667     22.02054919   19.4506021    24.46081604
   26.35512825   15.73723741   51.73013746   24.95376358   27.95632071
   11.32529401   26.4276894    18.60679483   50.5205083    26.96424327
   16.62126483   12.60928053   11.58134277   12.70336029 9187.70038307]
[  60.66714546   28.3997698    18.04115948   13.27495734   21.30562328
   24.31134464   66.97617597   46.85617956   25.39557101   13.21643571
   21.01447451   22.54116324   85.13032513   74.41150656   15.01692561
   27.74521461   13.58328262   13.11274548   96.96468407   71.65340026
   34.50656256   22.82588677   28.88087672   12.16858962  136.95683491
   23.5083016    42.36827164   31.16266904   23.18717372   26.21674909
   88.34518595   69.32702913   44.10374705   18.36003411   26.13932275
   25.72468101   79.24535053   78.61914907   25.87555676   21.75439509
   19.38183743   21.12371112   57.49440119   79.8474446    23.33063323
   14.4133266    13.81169632   24.10249805   58.84749268   60.58365681
   17.05085813   10.61694085   15.98427224   28.91677929   61.99557955
   23.42642743   24.41824754   17.60372933   15.85116338   17.70485277
   63.09197132   20.66666078   18.0603894    13.98097142   15.63885423
   15.56115285   62.13859707   28.89066007   33.69144379   10.47927486
   10.08606183   14.71396239   54.72189874   30.33572811   32.6980901
   20.41717836   12.31456393   19.51254076   55.92631257   39.57739676
   17.26168508   29.2246613    13.87468866   29.13525563   80.87188448
   43.32785513   46.53499487   10.03521489   11.1480084    16.08204223
   99.13626033   28.01691882   24.25178391   25.59589608   25.80970559
   29.18943528  119.71397787   37.38686811   16.49462386   33.13293202
   25.00176237   14.26983578   66.10932472   62.64018753   20.62400784
   34.19862513   29.74780213   27.68005265  122.28513492   29.37927819
   26.06899226   21.53394407   12.89023892   23.84241164   90.82565582
   49.75708567   37.37207871   19.5333677    14.23917617   13.27263593
   99.76965504   21.28183789   32.78291793   14.50354869   16.31795722
   19.34408323   71.58907745   23.85961799   26.47751711   24.96155648
   12.91586514   22.19636583   50.07557401   24.8595141    43.50490506
   15.31304558   12.03439444   15.2125668    52.39867665   27.29160064
   15.93175932   10.03664921   10.73775709   14.6035571  9499.46761336]
[  57.35787986   32.75752237   23.20957889   13.17735214   14.30189794
   25.1957688    78.20073743   32.35509972   17.51919479   25.07868376
   13.59055035   29.25573395   63.53912116   72.18953435   48.33192402
   11.96973457   18.50807382   14.46161208  129.49386795   32.90672058
   39.75554781   25.5912918    21.97045998   17.28211188  160.38421393
   23.38328043   40.43122286   13.20207188   27.77975839   18.21945251
   93.11819112   73.08377797   46.02913631   18.42845135   22.35053896
   18.9899043   110.33520803   46.33952653   20.2460124    23.85030163
   23.02842195   22.20052946   74.23047736   37.26526112   41.75184441
   21.96411982   17.87542605   19.91287124   63.15228391   23.33801434
   49.02379519   10.74478876   21.54520595   24.19591185   61.20710278
   20.75888755   16.44556119   20.70255982   12.63959055   29.24629811
   59.77821999   23.64874421   27.15863851   12.33154858   10.74198371
   13.34086501   59.27529327   24.21766035   21.19328657   10.37306911
   24.24974331   20.69094738   56.00173257   28.17814137   35.43137279
   25.69351663   10.43873502   14.25650162   60.67731189   20.39563889
   17.20878343   34.70140485   28.90082169   23.11603924   50.04606258
   53.57067876   33.7179011    29.00313194   24.51724333   17.14498229
   58.88911836   52.86815222   46.01887707   29.57306268   14.68018196
   29.97060773   66.51327388   64.31576907   37.7777175    23.83230905
   24.7011679    28.85976261  136.07587086   33.22682359   23.00609783
   10.97959789   19.85120528   17.86040455  103.55845823   53.05464204
   32.13229935   17.47775363   16.60490318   13.17194357  109.47516141
   29.83018813   31.19148647   10.13074809   15.68631218   28.68610373
   83.63922596   46.41249148   19.66763273   16.41995689   19.18763351
   18.67305943   61.66947567   43.65508965   19.96873124   13.7342388
   24.75797357   18.21449107   69.54127496   29.03836021   15.73693203
   10.35965066   13.58127052   22.74251163   55.18356169   20.47734339
   15.7340253    12.74893693   12.87170577   13.98442692 9450.49783242]
[  52.49238741   39.50009066   25.13667615   15.68087363   18.62271155
   14.56726061   61.80573159   30.55851739   32.56259478   28.03513683
   20.44659542   22.591424     96.3267329    27.03782414   48.7677021
   13.67753884   13.68838242   29.5018196   109.36374756   59.47450334
   49.38145318   14.02725341   16.15386446   18.59917805  113.37379412
   64.5344024    37.63402117   20.84546572   28.85507393   18.15724266
   87.49554906   66.62045783   49.26962713   22.14691959   29.68451357
   16.78293282   93.64618635   70.88179506   32.31637098   16.71545455
   12.11902322   20.32116984   77.58565974   33.95814102   36.23419934
   15.09559336   22.06585353   28.06055301   63.62629539   22.89628508
   30.31603111   18.84486574   28.09997088   28.21655181   54.35417434
   48.30283489   15.24604522   10.93181341   10.27859878   21.88653336
   57.49735655   22.27337266   15.75408309   21.0316697    14.25431958
   16.18919841   62.89703375   22.77695451   22.90806751   18.61600988
